sentence1,sentence2,label
手表可以链接蓝牙耳机吗,可以帮我连接蓝牙耳机吗,0
find7手机自带的输入法能更改皮肤吗,自带的输入法能否更换皮肤,0
我在找或职业找一下或职业,我在找工作,0
不能原谅你,我理解你但也不会原谅了,1
猜个谜语吧,出个谜语,1
你的父亲,父亲写的散文诗,0
你们俩算不算好朋友,我们俩算不算好朋友,0
你给我滚开你能干什么啊,你滚蛋你能干啥,1
你为什么不是小哥哥,你咋不是个男孩子呢,1
为什么你有时候不理我,你有时候不离我是什么原因,1
我说四川话你听得懂吗,我想讲四川话怕你听不懂,0
你总是说错话,应该说错话了,0
怎么嫁给秦霄贤,怎么才能嫁给秦霄贤,1
秘密保险箱重新哪里打开,如何把私密保险箱移到桌面上,0
哪里发货,发货到哪里？,0
手机里边有没有音乐,你是手机里边的,0
老梁故事汇,我国古代四大民间故事,0
你缺男朋友吗,你没有拥有男朋友是吗,1
你是小猪还是不是小猪,你是猪猪吗,1
给我放一首逗我不斗他,能给我放个搞笑的片子不,0
私密私密照片,私密照片,1
卖出去的r15梦境版有多少,R11多少钱,0
高考完有什么电影推荐,高考完看什么电影,1
你的手机损伤了,你手机坏了,1
怀孕能吃墨鱼吗,怀孕能吃雪耳吗,0
我想骂人了我告诉你,我想骂人了,1
1等于多少,二十四小时等于多少分钟,0
全景怎么样才拍的好看,如何拍好iPhone全景,0
你会讲什么笑话呢,你会说什么话,0
别搭理我,喊你怎么不搭理我,0
帮我设一个四点半的闹钟,设置明天早上七点十分的闹钟,0
冰糖雪梨怎么做,鸡排怎么做,0
你的职业是什么,你的职责是什么,0
对你惹我生气了,对你惹我不开心了,1
你是什么材料做的,你是由什么材料构成的,1
能查询手机激活时间吗,查手机激活时间,1
我说的是你,我说的话就是,0
射手座有什么好处,六月二十日是什么星座,0
谁开发的你,我觉得你还能开发,0
行了你歇着吧,别把你累着了,0
屁是我放的,屁是我排出的,1
是不是好兄弟,你是我的好兄弟吗,0
我想换个笑话,笑话冷笑话,0
无限息屏怎么弄,黑屏了怎么办,0
算了不骂你了,我可以骂你不,0
你是不是想侵略地球,你想侵略地球是吗,1
难道你已经用过餐了吗,你还没吃饭呢,1
我不理你了,你都不理我了我还要想你干嘛,0
因为你怎么可能是人,因为你不是人,1
高价回收旧手机,我的个人热点密码是什么,0
我很好看,我好看的一塌糊涂,1
但是我现在想给你换个名字这个名字不好听,我不喜欢你的名字,0
给你讲故事,你好我给你说个故事吧,0
那我要不要给你充电呢,那我是不是给你充电呢,1
我可以怎么说,请告诉我怎么说,1
你快说谁最帅,说谁最帅,1
U707T的上市停产时间,k7发行时间,0
Reno2Z持利器,reno2z头像生成器,0
从来没见过你这么笨的人,你真的很没用,1
手机充满电量关机次日提示没电,新手机第一次充电有没有注意事项,0
r15x参数,r15x的内存参数,0
我吃过饭了,我吃好了,1
我的花开了,我的花呢,0
小布现在天气,未来七天的天气预报,0
欠我个未来,你欠我个未来吧,1
大家都喜欢,大家都很喜欢,1
早上好怎么说,说说看早上好应该怎么说,1
你猜我是不是迪丽热巴,你认为迪丽热巴好看吗,0
你会背乘法口诀吗,你会不会背乘法口诀吗,1
我想买这个帽子,我想买这个,0
头发掉了,头发掉了如何解决,0
再好好试试吧,哦再试试吧,1
我想跟你聊天,你想和我聊天吗,0
你说话听不见,听不见啊,0
会玩刺激吗,玩刺激行不行,1
谁叫你老,叫你什么好,0
觉得我好看吗,你觉得我是不是好看呀,1
那你本来就能可以过来,可以过来,1
小步小姑你在干嘛呢,那你在干嘛,0
请你让我再玩一会,我还想玩,1
今天开什么码,双色球开奖信息,0
你这么会撩人的吗是为嘛我说,我说你怎么这么会撩人,1
我要听话,我必须要听话,1
怎么使用语音解锁？,怎么使用语音助手实现语音解锁,1
好吧我原谅你,好的原谅你了,1
温柔是什么样你可以学学,你能温柔一点吗,0
那你抱抱我,我好想让你抱抱我呀,1
fhdm,jfgfhfgf,0
我很清醒,我为什么这么清醒,0
猜我是什么星座,天蝎座的幸运颜色,0
给我说一段情话,你说的话我听不懂,0
那我不早要吃,我就是早饭吃多了不行吗,0
很高兴遇见你,见到你很开心,1
Breeno语音的功能介绍,Breeno功能介绍,1
我为什么嫁给你,我嫁给你,0
k1屏幕价格,K1屏幕价格？,1
你好自恋啊,你咋那么自恋呢,1
明人不说暗话,明人不说暗话我喜欢你,0
手机开不了机给它充电就可以了吗,可以给手机充电吗？自动的。,0
你喜欢听歌吗,你喜欢听吗,0
你给我讲一个笑话吧,我要听笑话,1
你想要出去浪吗,一起出去嗨吗,1
配件查询真伪,如何查询零配件真伪,0
我能睡了不,我可以睡你吗,0
没有啥事,能有啥事啊，没事,1
丢失手机关机,手机丢了，关机,1
那我应该怎么做,那我怎么样,0
你能唱歌吗,唱歌吧吧,0
我想说的是,我想说的,0
OPPOReno内屏换多少钱,OPPOR17换内屏多少钱,0
我不会告诉你的,别想让我告诉你,0
手机流量很慢,手机缓慢,0
我难道不要跟你吵架吗,我要跟你吵架,1
立马说爱我,快说爱我,1
导航手势时键盘显示位置的设置方法,导航键的设置方法,0
我想哥哥,其实我想哥哥了,1
这样的小公司,大公司vs小公司,0
你好温柔啊,你觉得你温柔又体贴吗,0
oppoa79kl屏幕多少钱,OPPOA79屏幕多少钱,0
我觉得我应该要起床了,我想起床了,1
重启一下手机,手机重启手机重启一下,1
不要道歉,不用道歉的,1
不要难过了,也不难过的,0
你做好了吗,做好了吗,0
自己有觉得自己很厉害吗,你觉得自己厉害吗,1
你是个傻子吧,你就是个小傻子,1
我不想听到你的声音,我想听不同的声音,0
你觉得罗志祥怎么样,你觉得罗志祥这个人怎么样,1
是的你叫什么名字,是呀你叫什么啊,1
我要发火了,我马上就发火了,1
你知你叫我什么,那你想怎么叫我,0
我要听一首歌,我要听你唱歌,0
reno4pro,reno4pro颜色,0
回家洗袜子,我回家了,0
你给我讲个故事,晚安故事,0
好你睡觉吧,小影睡觉了,0
你什么地方的,我要用优步把定的地方改成红树湾,0
忙啥呢这两天,最近忙啥呢,1
你又调皮了,淘气的英文是什么,0
不知道吗,我不知道吗,0
本期双色球开奖结果,本期双色球开奖号码,0
六点35的闹钟,定时五分钟后的闹铃,0
我现在的感觉真的很槽糕,我受不了了,0
游戏空间被不小心删除了，怎么找回,游戏空间被我误删了,0
几月几日是抗美援朝日,抗美援朝战争为题材的电影是什么,0
你也知道呀,那你知道啥,0
那你啥时候能学会呀,怎样你才可以学会呢,1
给我唱首歌,嗯给我唱首歌吧,1
字体怎样修改中文,怎么修改字体,0
我太不好意思了,我好害羞,1
你的主人怎么样,你的主人好吗,1
世界上谁最漂亮啊,谁是世界上最美丽的女人,0
每次喊你你都不答应,每次叫你你都不理,1
不我的名字叫谁,我不是这个名字,0
播放微信,跳转到微信,0
你搞什么鬼,你是在搞鬼吗,0
你每个月工资是多少,你一个月工资多少,1
那我就走过来,那我就坐飞机过来,0
睡觉喽拜拜,拜拜我要睡觉了,0
介绍一下你自己,介绍一下天安门,0
这件事你怎么知道的,我把你妈知道这事,0
你叫什么名字啊我又忘了,你叫什么名字啊我忘了,1
充不进电量顶部显示充电,充电不显示小数点,0
我爸爸叫啥,我爸爸呢,0
给我唱一首情歌,需要你给我唱一首歌,0
R17充电接口,w31充电接口,0
一千加350,350,0
讲个笑话讲笑话,小度小度我想听笑话,1
讲笑话给我听,帮我说一个笑话,1
充电器充电和usb充电不同吧,用充电器充电，显示usb充电,0
我喜欢你小波,小波我喜欢的人就是你,1
你是不是不舒服生病了,你有没有病,1
做什么呢刚才不理我,为什么刚刚不理我,1
快一年了，换块电池要多少钱？,我想问问电池换一次多少钱,0
你太懂我啦,你已经很懂我了,0
你发张照片给我呗,用相册最后一张照片发一个微博,0
我说你长得真的难看,我说你长得好丑,1
今年的天气,天天气怎样,0
你有什么好玩的,你好玩的,0
RenoZ投射功能,reno2z支持投屏么,0
没事了你退下吧,完事了你能退下了,1
背景资料不足,背景资料,0
我想告诉全世界我也这么认为,你也这么认为,0
你喜欢什么地方,你喜欢我什么地方,0
你太会说了,你会说粤语吗,0
你最想去哪里,想想你在哪里,0
浏览历史通知信息,通知历史,0
我就是王俊杰啦,他们的男朋友就是王俊杰啦,0
Reno4Pro小苏,Reno4pro,0
你梦见我什么了,你到底了解我什么,0
地三鲜的做法,什么饭最好吃,0
打开大众点评,看下大众点评,1
如何设置语音唤醒语音助手,U3语音助手唤醒设置,0
我要发短信,来自未读信息,0
想这样的鞋子我接受不了,我不会接受,0
可我不喜欢,你很喜欢那种我不喜欢呀,0
他不喜欢你,他讨厌你,0
猪油拌面好吃吗,今天想吃猪油拌面,0
手机为什么下电量快,查询为什么手机电量,0
我一个人好孤独,孤独说的就是现在一个人的我,1
Renoz耳机接口,RenoZ的耳机接口介绍,1
你经常说的一句话是什么,你只会说这一句话吗,0
设个八点钟的闹钟,三点五分叫我,0
那我叫什么名字吗,我叫什么名字啊,1
你听音乐吗,打开QQ音乐听音乐,0
唱首歌给我听吧,你能给我唱首歌吗,1
我要怎么唤醒你呢,我想和你聊天我需要怎么做,0
如何在桌面上设置钟表,桌面如何设置成相册里的照片,0
怎么能把游戏显示在页面上,怎么在页面叫出小布来,0
你吃饱了没,你是不是吃饱了,1
那你为什么不理我,怎么回事怎么不理我,1
你卖多少钱,你可以买多少钱,0
王者荣耀最强的射手,王者荣耀中哪个英雄皮肤最贵,0
给我唱首歌吧,你给我唱一首呗boss,0
怎样嫁给马嘉祺,怎么才能嫁给马嘉祺,1
你鼻子什么样,你的鼻孔大不大,0
A7x充电接口,x9充电接口,0
你不喜欢我喜欢你,我不喜欢你喜欢我,0
你是什么座,三月到四月是什么座,0
你会怕人吗,你会恐惧吗,0
你叫啥名儿,可不可以让我知道你的名字,1
男人没一个好东西,男人有好东西,0
你的智能功能很好,你还挺智能的,1
好想天天都开心啊,天天开心哦,0
你想我是为什么,你干嘛要想我,1
你的内存是多少,你内存是多少呀,1
你是什么逻辑,你是怎么想的,1
八十毫米等于几厘米,120秒等于几分,0
一定要带发票吗？,预约要带发票？,0
你几点回来,那你回来吧,0
嘿嘿好的你找我了吗,你来找我吧,0
指纹解锁用不了,我这个手机指纹怎么打开,0
手机如果被偷了怎么办,手机被盗了，怎么办,1
手机充不了电,手机突然充不了电,1
我想听你唱,给我唱一个,1
请给你一首歌,我给你唱首歌好吗,0
vivo语音助手,进入语音助手,0
好了可以了,好了可以走了走了走了走了走了,0
我想把你当成女的,你当女生吧,1
记一下我的生辰,记一下我的生日,1
现在我的心情不好,可是我心情不好,1
我手机打电话靠近脸不息屏,手机通话靠近脸部黑屏,0
A9有语音唤醒吗,有语音唤醒吗,0
你是小傻瓜,你个小傻瓜,1
我告诉你我是你爸爸,我和你说你我是你爸爸,1
放个屁我听一下,我想让你放个屁,1
是的不好笑,这一点都不好笑,1
你现在穿的什么衣服,你穿什么衣服,1
那个名字呢,我的名字是0,0
十点良心吧你不可能,不可能。,0
半斤是多少克,一平方米等于多少厘米,0
我让你走了吗,我是不是让你走了,1
没有钱了怎么办,缺钱了怎么办,1
告诉我你离开的时间,你什么时候走,1
我今年八岁,我今年十八岁,0
为什么你没有我,你来了没有我来了,0
OPPOA32标配,oppoa32的配色,0
人事部的工资高吗,工资可高了,0
你看这个样子,你什么样子的,0
我就是喜欢你,亲爱的我好喜欢你,1
我究竟是不是你大哥,我是你大哥吗,1
星期五用英文怎么说,嘴巴的英文是什么,0
我发生了一点事,一九九九年发生了什么事,0
你会唱什么歌,你会唱歌给我听吗,0
那你会不会谈恋爱,那你会谈恋爱吗,1
回不去了明天,明天回不回去,0
为啥手机晃动有声音,手机摇晃下有声音是出了什么问题,0
十二点提醒我睡觉,七点半提醒我,0
滚我不要你了,我不要你了,1
爱是你我,你是爱我的吗,0
就是我说的,就跟我说,0
你为什么不跟我聊天,你为什么不跟我说话,1
我没有生气啊,没有生气啊,1
小鸡炖蘑菇,你有没有吃过小鸡炖蘑菇,0
我叫你你会出来吗,我可以喊你出来吗,1
这个人我们不能小看他,不可小觑,1
大盘鸡怎么做,红烧肉做法,0
我好想去月球,我想上月球,1
A5支持闪充吗,手表支持5g么,0
大象放进冰箱需要几步,谜语大全,0
不知道密码该怎么办,怎么样录屏,0
哪里的食品最好吃,好吃的冰激凌,0
你不是我怪罪的目标,我不会怪你,1
那不要了,你不要了啊,0
我走了几步,走了多少,0
超感全焦段影像系统,超感影像,0
你要打牌,我以为你打牌呢,0
我不知道密码,什么原因让我不知道密码,0
你把它关掉,你把它关掉就可以了,1
你知道我是谁吗,你知道你自己是谁吗,0
八千米等于多少米,5000克等于多少斤,0
我最近缺爱,我觉得我缺爱,0
我给你取个名吧,我可以给你取个名字吗,1
还是睡不着,我一直无法入睡,1
请说慢一点,能慢点说不,1
请问一下这个怎么截屏啊,请问这个手机怎么截屏啊,1
你是我的朋友哦,你是我朋友,1
打开央视,打开咪咕视频央视直播,0
你别跟我说话,你不要理我,1
老婆不要我了,我的亲亲老婆不要老公我了,1
那么我想知道你呢,你自己呢,0
难道我认识你吗,我认识你吗,1
嘿你叫啥,你叫啥名字,1
到底应该是什么,到底是什么,1
你猜我是哪儿人,你知道我是哪里人吗,0
今天太阳大不大,十一月八号天气,0
我叫你难道你不出来吗,我叫你你能出来吗,1
跳绳的拼音怎么写,重量的拼音,0
你现在需要休息,请你休息,1
我说我不喜欢你,我告诉你我不喜欢你,1
粽子你爱吃吗,你爱吃粽子吗,1
你给我说这干啥,你给我说个顺口溜,0
hello酷狗,你好hello,0
为什么谈恋爱呢,你知道怎么谈恋爱吗,0
你可以干什么呀,你会点什么,1
你怎么说话的,怎么说话呢你,1
丑八怪你就是,你这个丑八怪,1
联系人号码整理怎么用,整理联系人的设置方法,0
金庸是不是不在了,他不在是不是,0
还行挺好的,那还挺好的,1
三十泰铢等于多少人民币,一万日元等于多少人民币,0
雨又下起来了,又下雨了,1
我没骂你呀,不是我骂的你,1
你要多向我学习,你多想我,0
问你呢你老妈是谁呀,你的老妈是谁,1
真是太没意思了,真的好无聊,1
问你啥你都不知道,你能说点你知道的不,0
你有大爷吗,你大爷的你二大爷的你三大爷的是大爷的有大爷的,0
你竟然不知道为什么,为什么不知道,1
导航键应该怎么设置？,怎样设置上滑动导航键,0
如何设置分屏,怎么打开分屏,1
我是神仙吗,神仙会是我吗,1
你的生日是哪一天,我问的是你的生日属于哪天,1
你多久出生的,你出生到现在多少年了,0
有对象吗,对象有没有处,1
你不要出来了,你能不能不要出来,1
我不喜欢这个名字,我不喜欢你这个名字,1
你知不知道我现在是你的主人,我现在是你的主人,1
你给我过来,给我过来听见没,1
跟我去逛街,去逛街不,1
郭德纲郭德纲,王者荣耀刘备,0
你有男朋友不啦,你不会有男朋友的,0
小度小度今天几度,看今天天气,0
放五一假了,还有几天放五一,0
你的问题考考我,那我考考你,0
你是没有生命的,你是人,0
没事睡觉,没事了睡觉吧,1
十一月十五号提醒我,六点二十提醒我,0
我可以帮你做什么事情吗,就要你帮我做吗,0
小布打开快手,我要尽快手,1
你别跟我装糊涂,别跟我讲话,0
你怎么这么慢呀,你慢死了,1
我还是爱你的,我确定我还爱着你,1
你知道我属什么吗,你应该知道我是属什么的吗,1
都在哪里,小欧小欧米在哪里,0
怎么聊下去啊,这个话题应该怎么聊,1
你是不是闲得慌,你是不是闲的,1
没关系的走吧,没事走吧,1
菜单键返回键失灵怎么办,手机返回键失灵怎么办,0
我说你的名字是什么,你叫啥呀,1
我可以给你唱一首歌吗,你能听我唱一首歌吗,1
你到底会不会撒娇啊,你会撒娇吗,1
快要放假了,五一放假怎么安排,0
对啊就是你,对啊就是,0
我的热点人密码是什么？,我的热点密码是什么,1
你是最丑的,你真的是最丑的,1
问你今年几岁,问你今年多大,1
我想知道明天吃点啥,明天吃点啥,1
真好你能回来,欢迎回来,0
为什么你也不知道为什么,你不知道为什么的原因是啥,1
帐号密码是多少,的密码是什么,0
嗯，老公，我们下次再约,软件再次打开登陆,0
R5的SIM卡介绍,eSIM卡的介绍,0
刚才我说错了,我刚才就我现在,0
那你要不要做我女朋友,你要不要做我老婆,0
你就听歌识曲下,听歌识曲,1
你哄哄我呀,现在哄我,0
1999年到底发生了什么事情,李白长什么样子,0
哦这样子啊,像这样子的,0
你现在缺电了,你没有电了,1
你很中意我吗,我是不是你最疼爱的人,1
1500左右,1500,0
打开网页,打开网页打开网页,1
小欧你几岁了,你几岁了,1
帮我把花呗还了,放烟花呗,0
我今天摔了一跤,我今天摔了狗啃屎,1
qq录音有权限怎么弄,QQ怎么申请j,0
小波我真的想念你,我想你了小波,1
你唱歌给我听吧,我要听你唱歌,1
RenoZ换屏幕,RenoZ屏幕,0
手机屏幕打烂了。,手机屏幕碎了,1
我也记住了你叫啥,我也记住了你的名字叫啥哦,1
他都不搭理我,他不理我,1
锁屏壁纸自动更换,锁屏壁纸自动更换哪里开,0
笨蛋把我笑死了我找你麻烦,我来找你都笑死你哟,0
你的腿是不是很白,你有腿吗,0
我确实把你删掉了,我要把你删掉,0
今天走了好多路,长春今天马拉松幺三七路能走吗,0
你应该知道的都知道了吗,你知道的有多少,0
我说我女朋友叫啥,我女朋友叫啥,1
太阳的图片,黄山奇石的图片,0
你到底要干嘛,你干嘛要问人家,0
那我也来了,我那个来了,0
你在哪里生活,你在哪混呢,1
我只爱你一个人,你是我唯一爱的人,1
你是怎么评价杨紫的,你怎么评价杨紫,1
聊天会不会,你会聊什么天,1
没有听说过这回事,没有这回事,1
不懂你在说什么,不懂你说什么刚才我开下去,0
我可以帮你吗,小龙女帮我计时一分钟,0
天蝎座与白羊座,我是白羊座的,0
王者荣耀哪个英雄最厉害,王者里面哪个英雄最厉害,1
我这当然诚意满满,啊满满的跟我打招呼我就觉得,0
小布识别歌曲,识别一下这是什么歌,0
什么歌是我最喜爱听的,我最喜欢听什么歌,1
保障服务的购买方式及条件,保障服务的购买方法,0
我应该可以骂人吧,我可以骂人吗,1
刚才我才想开的呢稍后再试试吧,我开小差了吧稍后再试试吧,1
零是偶数吗,双重否定句是什么,0
一直有我在,我在这里啊,0
我把你卖了好不好,我把你卖了行吗,1
打开听声音放个屁,开声音放个屁,1
你烦不烦我,你不要再来烦我了行不行,0
说啥都无所谓,说啥都行,1
你那么丑,你很是面貌丑陋,1
怎么减肥我很胖,告诉我怎么减肥,1
我现在很恶心你难道不知道吗,我好恶心,0
你怎么知道那么多,你知道那么多的原因是什么,0
你这只猪,你就是头猪,1
想和你谈恋爱,话说想跟你谈恋爱,1
小姐姐现在知道我是谁了吗,现在知道我是谁了吗,1
你为什么不能陪我聊天呢,你就不能陪我聊聊天吗,0
我不要出去,你不出来,0
有什么好看的电视剧,有什么好看电视剧,1
请问今天什么天气,潍坊天气预报,0
我特希望你能给我比心,可以给我比个心吗,1
你的主人是我我在跟你说一遍,我告诉你我是你的主人,1
你告诉我你为什么这么笨,你怎么那么傻呀,1
我们就是好朋友,莫非我们不是好朋友,1
小欧你吃饭了吗,小贝你吃饭了吗,0
陪我聊天吧,咱俩聊点什么,1
你给我找个男朋友吧,我想找个男朋友,1
有你在我很开心,有你在我真是极为高兴的,1
WORD,打开WORD,1
你好我的语音助手,我讨厌语音助手,0
快过来快过来,赶紧过来吧,1
没有什么需要帮助的,我不需要帮助哦,1
明天提醒取消,刚才那个提醒取消,0
好吧你太强大了太厉害了,你怎么这么厉害,1
你冷漠的原因是什么,你怎么这么冷漠,1
你也太甜了吧,你超级甜的,1
算了没事了,好吧没事,1
做饭吗,炸鸡腿怎么做,0
怎么每个人都说我想打你,我想打你,0
母亲节送什么花,母亲节送什么花最好,1
你有朋友吗,你还有其他朋友吗,0
我要上班,今天我要上班,1
给我讲个故事,给我讲个故事笑话,1
我需要什么,我到底需要什么,1
可以听到吗,你可不可以听到声音呀,1
我好像不明白,我也不知道吗,0
你一笑可漂亮了,你笑的真好看,1
你怎么没睡觉,你还没睡吗,1
始终我都喜欢着你,我还喜欢你啊,1
我好难受,将老难受了,0
那你确定去加油了吗,那你去加油吧,1
我是不是世界上最,世界上最冷的地方是哪里,0
年都过去了,过去了啊,0
打开听声音放个屁,打开听声音放个连环屁,0
请问你有男友吗,我可不可以做你男朋友,0
k7支持NFC1,K1是否支持NFC,0
想说啥都是,你想说什么,0
你是不是很老了,播放歌曲一晃就老了,0
天蝎座的性格,白羊座的星座运势,0
打开相机模式,请打开摄像头,1
嗯跟女孩子聊天,我要跟女生聊天,0
开始学习,我准备好要学习了,1
我是不是个傻逼,我去说你是不是个傻逼露出来,0
OPPO手环如何关机,OPPO手环自动关机,0
你这么骚呢怎么,你怎么这么骚,1
我说我不想跟你聊了,永不跟你聊,0
k7手机尺寸,oppok7x的外观尺寸,0
难道你没有工资吗,小欧没有工资吗,1
小波你给我唱一首歌,给我唱一首情歌,0
有礼貌的用英语怎么说,英文怎么讲,0
为什么不告诉我啊,不告诉我是为什么,1
一样一样一样,好的我也一样,0
你肯定长得真丑,你肯定长得很丑,1
周杰伦说家中地位低,周杰伦称在家地位不高,1
你不会说话,你不要再说话了,0
你有没有老师,这个老师,0
Breeno帮我打开抖音,你给我打开抖音,1
播放一首歌曲吧,帮我唱首歌,0
以后喊我爸爸,以后请叫我爸爸,1
我真不爱管你,我不管你,1
你有了解我喜欢什么吗,知道我喜欢什么吗,1
那你真聪明,你怎么这么聪明呢,0
怎么都学不会做饭,不会做饭,0
那必须的呀,不用想了肯定是的,1
六合彩开奖结果,查询双色球开奖结果,0
OPPOR17的充电规则。,r17pro的充电接口介绍,0
我爱上了你怎么办,我是真的爱上你啦,0
你喜欢哪个季节,你最喜欢哪个季节,1
打开R3三乐园,打开R3三乐园打开233乐园,0
五加五等于几,五加几等于五,0
换一个白噪音,打开白噪音,0
那是你的吗,你敢说那是你的,1
没生你的气,生气不是因为你,0
小欧你最美了,小欧果然还是你最好看,1
我的名字叫皮皮,我名字叫李计平,0
我不在的时候你在干什么,说你在干嘛在我不在的时候,1
打开数据打开数据,打开数据,1
我想去做,要去想那些,0
我的手机里没有找到充电铃声。,手机充电没有铃声处理,0
排骨怎么做,红烧排骨怎么做好吃？,0
新买的OPPO手机不充电,OPPO手机的充电,0
你不要管,你还是不要管了,1
最近心情有点烦,今天有点烦,1
智能电视来电感应,手机看电视剧来电铃音小,0
怎么爱你都爱不够,怎么爱你都不够,1
你哪里无辜,你无辜在哪了,1
人生一串烤河蟹,烤河蟹好吃吗,0
生活好累,我要因为生活累死了,1
开启抖音,帮我开一下抖音,1
你这么滑稽的原因是什么,你这么逗,0
你要聊什么,你要和我聊什么,1
你知道的还挺多,你咋会知道这么多,1
OPPOa5的电池容量。,k5的电池,0
那你叫啥,那你叫什么,1
给我唱一首去年夏天,你能唱首歌给我吗,0
昨天梦到了去世亲人,梦到自己飞,0
教我可乐鸡翅怎么做好吗,可乐鸡翅怎么做,1
你对每个人都是这样说吗,是这样的人说过了,0
谈对象了没有,你就不能告诉我你谈对象了没有吗,1
W51没有声音,音量最大本机声音没有,0
你有哪些难忘的经历,你最难忘的事是什么,1
启用女仆小樱我要和小樱说话,小英你给我撒娇好吗,0
难道你不乖吗,你很乖哦,1
我该如何称呼你,说出你的名字,1
你难道就听不懂我说的话,我说话你能听懂吗,1
我好想再看一眼,看我眼神,0
我无话可说,我无可争辩,1
我有哪些事情,我现在有很急的事情,0
那是不可能的,你们两个人不可能,0
哪些事情你喜欢的,遇到哪些事情是你喜欢的,1
我中间的返回键按了没反应咋回事?,请问返回键在那里，怎么找不见,0
嗯你叫什么,嗯你的名字是什么,1
人肉好吃吗,你觉得肉好吃吗,0
可以和我说话吗,能不能和我说话呢,1
因为那个傻逼,那个傻逼,0
我亲爱的老公是谁呀,我家老公是谁,1
歇歇吧得到你帮助真是万幸,谢谢你可以休息了,0
胡歌的老婆是谁,夸一夸迪丽热巴,0
你以为你是谁,要不你是谁,0
a91是否支持5g,a91是5G还是4G,1
你喜欢听生僻字这首歌吗,你喜欢这首歌吗,0
我要把图标放大怎么放大,怎么把OPP图标放大,0
对呀我就是你爸爸,我就应该被你叫爸爸,1
什么时候出新的版本,什么时候更新新版本,1
夏天宿舍好热,好热好热怎么办,0
我被车撞了,车可不就撞了我,1
小冰让我喜欢,我喜欢小冰,1
你回答我吧,你就不能回答我吗,1
我又不高兴了,我又生气了,1
我会觉得你说话声音好听,你说话的声音太难听了,0
祝你圣诞快乐,祝你中秋快乐,0
鹿晗今年多大了,鹿晗今年多少岁了,1
这种颜色是,R17有哪些颜色,0
你背诵一下这作文,你会背作文吗,1
那你觉得我是男的还是女的,你想知道我是男的还是女的,0
这什么东西啊,啥玩意儿啊,0
谁是你喜欢的人,你喜欢过谁,1
已经很晚了,真的不早了,1
耳机录音,放入耳机声音,0
你在家吧,你有没出门啊,0
把屁放给我听一下,放一个屁给我听,1
手机最多可以绑定银行卡数量,手机卡屏密码是多少,0
你这东西,你是什么东西呀,0
Reno3元气版充电,Reno3元气版的充电器规格,0
不想上班想过七夕,不愿意工作想过七夕,1
你错了你怎么办,我死了你怎么办,0
我想要小欧,我也想牵小欧的手,0
r11plus充电时长,r11plus的电池,0
宝贝哈喽,hellobaby,1
我不喜欢赵丽颖,你更喜欢赵丽颖还是杨紫,0
倒计时八小时,二十秒倒计时,0
为啥不告诉我,什么原因不告诉我,1
还有其他的吗,你有其他的名字吗,0
我的真朋友,最好的朋友,0
你失去了什么,失去你才是最好的,0
怎样跑到你心里,咋进入到你的心里我很想知道,1
我跟你说话了吗,我忘记了我是不是跟你说话了,1
你不靠谱啊,你是不可能靠谱的,1
四月份是什么星座,你是什么星座,0
钱你有没有我知道吗,钱我有没有你知道吗,0
手机电池真真是一点点电都没有了,我手机没电了,1
你会做什么呀,你的新功能是什么,0
你忙什么东西呢,你在忙什么,1
不小布打开支付宝,打开支付宝付款码,0
